920680.BJ,广道退,广东
600200.SS,退市苏吴,江苏
600675.SS,中华企业,上海
600676.SS,交运股份,上海
600679.SS,上海凤凰,上海
600688.SS,上海石化,上海
600689.SS,上海三毛,上海
600692.SS,亚通股份,上海
600696.SS,*ST岩石,上海
600708.SS,光明地产,上海
600732.SS,爱旭股份,上海
600741.SS,华域汽车,上海
600748.SS,上实发展,上海
600754.SS,锦江酒店,上海
600816.SS,建元信托,上海
600818.SS,中路股份,上海
600819.SS,耀皮玻璃,上海
600820.SS,隧道股份,上海
600822.SS,上海物贸,上海
600824.SS,益民集团,上海
600825.SS,新华传媒,上海
600826.SS,兰生股份,上海
600827.SS,百联股份,上海
600833.SS,第一医药,上海
600834.SS,申通地铁,上海
600835.SS,上海机电,上海
600838.SS,上海九百,上海
600841.SS,动力新科,上海
600845.SS,宝信软件,上海
600846.SS,同济科技,上海
600848.SS,上海临港,上海
600850.SS,电科数字,上海
600851.SS,海欣股份,上海
600895.SS,张江高科,上海
601328.SS,交通银行,上海
601601.SS,中国太保,上海
601607.SS,上海医药,上海
601727.SS,上海电气,上海
601788.SS,光大证券,上海
601866.SS,中远海发,上海
601872.SS,招商轮船,上海
002022.SZ,科华生物,上海
002028.SZ,思源电气,上海
002058.SZ,*ST威尔,上海
002116.SZ,中国海诚,上海
002158.SZ,汉钟精机,上海
002162.SZ,悦心健康,上海
002178.SZ,延华智能,上海
002184.SZ,海得控制,上海
002195.SZ,岩山科技,上海
002252.SZ,上海莱士,上海
002269.SZ,美邦服饰,上海
002278.SZ,神开股份,上海
002324.SZ,普利特,上海
002328.SZ,新朋股份,上海
002346.SZ,柘中股份,上海
002401.SZ,中远海科,上海
300008.SZ,天海防务,上海
300017.SZ,网宿科技,上海
300039.SZ,上海凯宝,上海
300059.SZ,东方财富,上海
300061.SZ,旗天科技,上海
300067.SZ,安诺其,上海
300074.SZ,华平股份,上海
600843.SS,上工申贝,上海
600000.SS,浦发银行,上海
600009.SS,上海机场,上海
600018.SS,XD上港集,上海
600019.SS,宝钢股份,上海
600021.SS,上海电力,上海
600026.SS,中远海能,上海
600061.SS,国投资本,上海
600072.SS,中船科技,上海
600073.SS,光明肉业,上海
600081.SS,东风科技,上海
600088.SS,中视传媒,上海
600097.SS,开创国际,上海
600104.SS,上汽集团,上海
600115.SS,中国东航,上海
600119.SS,长江投资,上海
600150.SS,中国船舶,上海
600151.SS,航天机电,上海
600170.SS,上海建工,上海
600171.SS,上海贝岭,上海
600193.SS,*ST创兴,上海
600196.SS,复星医药,上海
600210.SS,紫江企业,上海
600272.SS,开开实业,上海
600278.SS,东方创业,上海
600284.SS,浦东建设,上海
600315.SS,上海家化,上海
600320.SS,振华重工,上海
600420.SS,国药现代,上海
600490.SS,鹏欣资源,上海
600500.SS,中化国际,上海
600503.SS,华丽家族,上海
600508.SS,上海能源,上海
600517.SS,国网英大,上海
600530.SS,交大昂立,上海
600597.SS,光明乳业,上海
600601.SS,方正科技,上海
600602.SS,云赛智联,上海
600604.SS,市北高新,上海
600605.SS,汇通能源,上海
600606.SS,绿地控股,上海
600608.SS,*ST沪科,上海
600611.SS,大众交通,上海
600612.SS,老凤祥,上海
600613.SS,神奇制药,上海
600616.SS,金枫酒业,上海
600618.SS,氯碱化工,上海
600619.SS,海立股份,上海
600620.SS,天宸股份,上海
600621.SS,华鑫股份,上海
600622.SS,光大嘉宝,上海
600623.SS,华谊集团,上海
600624.SS,ST复华,上海
600626.SS,申达股份,上海
600628.SS,新世界,上海
600629.SS,华建集团,上海
600630.SS,龙头股份,上海
600635.SS,大众公用,上海
600636.SS,*ST国化,上海
600637.SS,东方明珠,上海
600638.SS,新黄浦,上海
600639.SS,浦东金桥,上海
600640.SS,国脉文化,上海
600641.SS,先导基电,上海
600642.SS,申能股份,上海
600643.SS,爱建集团,上海
600648.SS,外高桥,上海
600649.SS,城投控股,上海
600650.SS,锦江在线,上海
600651.SS,飞乐音响,上海
600655.SS,豫园股份,上海
600661.SS,昂立教育,上海
600662.SS,外服控股,上海
600663.SS,陆家嘴,上海
002451.SZ,摩恩电气,上海
002454.SZ,松芝股份,上海
300168.SZ,万达信息,上海
300129.SZ,泰胜风能,上海
600094.SS,大名城,上海
002527.SZ,新时达,上海
002568.SZ,百润股份,上海
002605.SZ,姚记科技,上海
300253.SZ,卫宁健康,上海
300286.SZ,安科瑞,上海
002565.SZ,顺灏股份,上海
002486.SZ,嘉麟杰,上海
603128.SS,华贸物流,上海
002561.SZ,徐家汇,上海
601231.SS,环旭电子,上海
002506.SZ,协鑫集成,上海
688180.SS,君实生物-U,上海
002636.SZ,金安国纪,上海
300378.SZ,鼎捷数智,上海
300380.SZ,安硕信息,上海
300180.SZ,华峰超纤,上海
000863.SZ,三湘印象,上海
300126.SZ,锐奇股份,上海
300272.SZ,开能健康,上海
300170.SZ,汉得信息,上海
300171.SZ,东富龙,上海
300222.SZ,科大智能,上海
300225.SZ,*ST金泰,上海
300226.SZ,上海钢联,上海
300236.SZ,上海新阳,上海
300245.SZ,天玑科技,上海
300153.SZ,科泰电源,上海
601616.SS,广电电气,上海
300326.SZ,ST凯利,上海
300327.SZ,中颖电子,上海
601519.SS,大智慧,上海
002669.SZ,康达新材,上海
002706.SZ,良信股份,上海
300398.SZ,飞凯材料,上海
920693.BJ,阿为特,上海
603006.SS,联明股份,上海
603899.SS,晨光股份,上海
601021.SS,春秋航空,上海
603030.SS,全筑股份,上海
603729.SS,龙韵股份,上海
600958.SS,东方证券,上海
603012.SS,创力集团,上海
603020.SS,爱普股份,上海
603009.SS,北特科技,上海
603022.SS,新通联,上海
601968.SS,宝钢包装,上海
300483.SZ,首华燃气,上海
601211.SS,国泰海通,上海
603718.SS,海利生物,上海
603885.SS,吉祥航空,上海
603108.SS,润达医疗,上海
300462.SZ,ST华铭,上海
603918.SS,金桥信息,上海
300493.SZ,润欣科技,上海
300501.SZ,海顺新材,上海
300508.SZ,维宏股份,上海
300511.SZ,雪榕生物,上海
603868.SS,飞科电器,上海
603131.SS,上海沪工,上海
603159.SS,上海亚虹,上海
601595.SS,上海电影,上海
603515.SS,欧普照明,上海
603987.SS,康德莱,上海
603777.SS,来伊份,上海
603887.SS,城地香江,上海
603189.SS,网达软件,上海
603633.SS,徕木股份,上海
002825.SZ,纳尔股份,上海
300551.SZ,古鳌科技,上海
601229.SS,上海银行,上海
603037.SS,凯众股份,上海
603886.SS,元祖股份,上海
603579.SS,荣泰健康,上海
300590.SZ,移为通信,上海
603039.SS,泛微网络,上海
603690.SS,至纯科技,上海
603881.SS,数据港,上海
603960.SS,克来机电,上海
601200.SS,上海环境,上海
600882.SS,妙可蓝多,上海
603330.SS,天洋新材,上海
300578.SZ,会畅科技,上海
300609.SZ,汇纳科技,上海
300613.SZ,富瀚微,上海
300627.SZ,华测导航,上海
002858.SZ,力盛体育,上海
300892.SZ,品渥食品,上海
605050.SS,福然德,上海
688062.SS,迈威生物-U,上海
688220.SS,翱捷科技-U,上海
603580.SS,*ST艾艾,上海
603232.SS,格尔软件,上海
688505.SS,复旦张江,上海
300642.SZ,透景生命,上海
603501.SS,豪威集团,上海
688179.SS,阿拉丁,上海
688129.SS,东来技术,上海
603329.SS,上海雅仕,上海
603200.SS,上海洗霸,上海
603619.SS,中曼石油,上海
603214.SS,爱婴室,上海
603648.SS,畅联股份,上海
603728.SS,鸣志电器,上海
603587.SS,地素时尚,上海
603196.SS,日播时尚,上海
603197.SS,保隆科技,上海
603496.SS,恒为科技,上海
603226.SS,菲林格尔,上海
603855.SS,华荣股份,上海
603730.SS,岱美股份,上海
603659.SS,璞泰来,上海
603466.SS,风语筑,上海
603683.SS,晶华新材,上海
603378.SS,亚士创能,上海
603499.SS,翔港科技,上海
601828.SS,美凯龙,上海
603895.SS,天永智能,上海
603056.SS,德邦股份,上海
603083.SS,剑桥科技,上海
603365.SS,水星家纺,上海
603650.SS,彤程新材,上海
601611.SS,中国核建,上海
603713.SS,密尔克卫,上海
603192.SS,汇得科技,上海
603790.SS,雅运股份,上海
603121.SS,华培动力,上海
300762.SZ,上海瀚讯,上海
603956.SS,威派格,上海
603681.SS,永冠新材,上海
603068.SS,博通集成,上海
603256.SS,宏和科技,上海
603786.SS,科博达,上海
688099.SS,晶晨股份,上海
688188.SS,柏楚电子,上海
002211.SZ,ST宏达,上海
688008.SS,澜起科技,上海
688012.SS,中微公司,上海
688018.SS,乐鑫科技,上海
688019.SS,安集科技,上海
688016.SS,心脉医疗,上海
603236.SS,移远通信,上海
688098.SS,申联生物,上海
688366.SS,昊海生科,上海
688368.SS,晶丰明源,上海
688202.SS,美迪西,上海
300802.SZ,矩子科技,上海
688158.SS,优刻得-W,上海
688123.SS,聚辰股份,上海
688118.SS,普元信息,上海
601696.SS,中银证券,上海
603682.SS,锦和商管,上海
688126.SS,沪硅产业,上海
688085.SS,三友医疗,上海
688336.SS,三生国健,上海
605222.SS,起帆电缆,上海
688065.SS,凯赛生物,上海
688155.SS,先惠技术,上海
688335.SS,复洁科技,上海
688519.SS,南亚新材,上海
688521.SS,芯原股份,上海
688596.SS,正帆科技,上海
605128.SS,上海沿浦,上海
601702.SS,华峰铝业,上海
603565.SS,中谷物流,上海
688301.SS,奕瑞科技,上海
605136.SS,丽人丽妆,上海
688585.SS,上纬新材,上海
688330.SS,宏力达,上海
300230.SZ,永利股份,上海
300999.SZ,金龙鱼,上海
300899.SZ,*ST凯鑫,上海
605338.SS,巴比食品,上海
688133.SS,泰坦科技,上海
688160.SS,步科股份,上海
688578.SS,艾力斯,上海
300915.SZ,海融科技,上海
688590.SS,新致软件,上海
688608.SS,恒玄科技,上海
605151.SS,西上海,上海
688063.SS,派能科技,上海
605186.SS,健麾信息,上海
605398.SS,新炬网络,上海
688317.SS,之江生物,上海
688680.SS,海优新材,上海
605081.SS,*ST太和,上海
300947.SZ,德必集团,上海
605208.SS,永茂泰,上海
300963.SZ,中洲特材,上海
605289.SS,罗曼股份,上海
603324.SS,盛剑科技,上海
605098.SS,行动教育,上海
688682.SS,霍莱沃,上海
300983.SZ,尤安设计,上海
688217.SS,睿昂基因,上海
605339.SS,南侨食品,上海
688660.SS,电气风电,上海
688538.SS,和辉光电-U,上海
688131.SS,皓元医药,上海
301000.SZ,肇民科技,上海
301001.SZ,凯淳股份,上海
301005.SZ,超捷股份,上海
601156.SS,东航物流,上海
301025.SZ,读客文化,上海
601825.SS,沪农商行,上海
301037.SZ,保立佳,上海
688071.SS,华依科技,上海
688718.SS,唯赛勃,上海
688798.SS,艾为电子,上海
301024.SZ,霍普股份,上海
688385.SS,复旦微电,上海
301046.SZ,能辉科技,上海
688766.SS,普冉股份,上海
605598.SS,上海港湾,上海
688121.SS,卓然股份,上海
688091.SS,上海谊众,上海
301060.SZ,兰卫医学,上海
301062.SZ,上海艾录,上海
301070.SZ,开勒股份,上海
688107.SS,安路科技,上海
301099.SZ,雅创电子,上海
688082.SS,盛美上海,上海
688212.SS,澳华内镜,上海
688230.SS,芯导科技,上海
688206.SS,概伦电子,上海
301166.SZ,优宁维,上海
688265.SS,南模生物,上海
688110.SS,东芯股份,上海
301228.SZ,实朴检测,上海
603122.SS,合富中国,上海
001266.SZ,宏英智能,上海
688163.SS,赛伦生物,上海
688238.SS,和元生物,上海
301151.SZ,冠龙节能,上海
688193.SS,仁度生物,上海
301257.SZ,普蕊斯,上海
688213.SS,思特威-W,上海
300257.SZ,开山股份,上海
301156.SZ,美农生物,上海
301289.SZ,国缆检测,上海
603170.SS,宝立食品,上海
603211.SS,晋拓股份,上海
688382.SS,益方生物-U,上海
688373.SS,盟科药业-U,上海
688271.SS,联影医疗,上海
688247.SS,宣泰医药,上海
688370.SS,丛麟科技,上海
688293.SS,奥浦迈,上海
688351.SS,微电生理,上海
920799.BJ,艾融软件,上海
920405.BJ,海希通讯,上海
920961.BJ,创远信科,上海
920346.BJ,威贸电子,上海
688391.SS,钜泉科技,上海
301161.SZ,唯万密封,上海
688392.SS,骄成超声,上海
603057.SS,紫燕食品,上海
301273.SZ,瑞晨环保,上海
688031.SS,星环科技-U,上海
688061.SS,灿瑞科技,上海
920139.BJ,华岭股份,上海
688073.SS,毕得医药,上海
301230.SZ,泓博医药,上海
688372.SS,伟测科技,上海
920414.BJ,欧普泰,上海
920300.BJ,辰光医疗,上海
688435.SS,英方软件,上海
301419.SZ,阿莱德,上海
301303.SZ,真兰仪表,上海
603153.SS,上海建科,上海
920541.BJ,铁大科技,上海
688484.SS,南芯科技,上海
688507.SS,索辰科技,上海
688479.SS,友车科技,上海
688593.SS,新相微,上海
301315.SZ,威士顿,上海
688602.SS,康鹏科技,上海
301499.SZ,维科精密,上海
603296.SS,华勤技术,上海
688592.SS,司南导航,上海
603275.SS,众辰科技,上海
920504.BJ,博迅生物,上海
688591.SS,泰凌微,上海
301525.SZ,儒竞科技,上海
603107.SS,上海汽配,上海
301555.SZ,惠柏新材,上海
603062.SS,麦加芯彩,上海
688648.SS,中邮科技,上海
688653.SS,康希通信,上海
601083.SS,锦江航运,上海
603325.SS,博隆技术,上海
688584.SS,上海合晶,上海
603341.SS,龙旗科技,上海
688691.SS,灿芯股份,上海
300890.SZ,翔丰华,上海
603350.SS,安乃达,上海
603207.SS,小方制药,上海
688710.SS,益诺思,上海
688615.SS,合合信息,上海
301173.SZ,毓恬冠佳,上海
688603.SS,天承科技,上海
920112.BJ,巴兰仕,上海
002027.SZ,分众传媒,上海
301563.SZ,云汉芯城,上海
603418.SS,友升股份,上海
301584.SZ,建发致新,上海
601026.SS,道生天合,上海
688802.SS,沐曦股份-U,上海
001396.SZ,誉帆科技,上海
600038.SS,中直股份,黑龙江
600095.SS,湘财股份,黑龙江
600178.SS,东安动力,黑龙江
600182.SS,S佳通,黑龙江
600187.SS,国中水务,黑龙江
600202.SS,哈空调,黑龙江
600289.SS,ST信通,黑龙江
600356.SS,恒丰纸业,黑龙江
600371.SS,万向德农,黑龙江
600598.SS,北大荒,黑龙江
600664.SS,哈药股份,黑龙江
600726.SS,华电能源,黑龙江
600829.SS,人民同泰,黑龙江
600853.SS,龙建股份,黑龙江
600864.SS,哈投股份,黑龙江
601106.SS,中国一重,黑龙江
601188.SS,龙江交通,黑龙江
000711.SZ,ST京蓝,黑龙江
000901.SZ,航天科技,黑龙江
000922.SZ,佳电股份,黑龙江
000985.SZ,大庆华科,黑龙江
300040.SZ,九洲集团,黑龙江
002437.SZ,誉衡药业,黑龙江
601011.SS,宝泰隆,黑龙江
002698.SZ,博实股份,黑龙江
002737.SZ,葵花药业,黑龙江
603023.SS,威帝股份,黑龙江
603567.SS,珍宝岛,黑龙江
002900.SZ,哈三联,黑龙江
600666.SS,奥瑞德,黑龙江
688011.SS,新光光电,黑龙江
300900.SZ,广联航空,黑龙江
605577.SS,龙版传媒,黑龙江
301227.SZ,森鹰窗业,黑龙江
688459.SS,哈铁科技,黑龙江
301371.SZ,敷尔佳,黑龙江
603202.SS,天有为,黑龙江
920091.BJ,大鹏工业,黑龙江
000617.SZ,中油资本,新疆
600075.SS,新疆天业,新疆
600084.SS,中信尼雅,新疆
600089.SS,特变电工,新疆
600197.SS,伊力特,新疆
600251.SS,冠农股份,新疆
600256.SS,广汇能源,新疆
600339.SS,中油工程,新疆
600359.SS,新农开发,新疆
600419.SS,天润乳业,新疆
600425.SS,青松建化,新疆
600506.SS,统一股份,新疆
600509.SS,天富能源,新疆
600540.SS,新赛股份,新疆
600545.SS,卓郎智能,新疆
600581.SS,八一钢铁,新疆
600721.SS,百花医药,新疆
600737.SS,中粮糖业,新疆
600778.SS,友好集团,新疆
600888.SS,新疆众和,新疆
000159.SZ,国际实业,新疆
000415.SZ,渤海租赁,新疆
000813.SZ,德展健康,新疆
000877.SZ,天山股份,新疆
000972.SZ,*ST中基,新疆
002092.SZ,中泰化学,新疆
002100.SZ,天康生物,新疆
002202.SZ,金风科技,新疆
002205.SZ,国统股份,新疆
002207.SZ,准油股份,新疆
002302.SZ,西部建设,新疆
002307.SZ,北新路桥,新疆
300313.SZ,*ST天山,新疆
002524.SZ,光正眼科,新疆
002719.SZ,麦趣尔,新疆
300159.SZ,*ST新研,新疆
002700.SZ,万憬能源,新疆
300106.SZ,西部牧业,新疆
000166.SZ,申万宏源,新疆
601069.SS,西部黄金,新疆
603227.SS,雪峰科技,新疆
603101.SS,汇嘉时代,新疆
002800.SZ,天顺股份,新疆
603393.SS,新天然气,新疆
002828.SZ,贝肯能源,新疆
300588.SZ,熙菱信息,新疆
603032.SS,德新科技,新疆
300603.SZ,立昂技术,新疆
605169.SS,洪通燃气,新疆
603080.SS,新疆火炬,新疆
000633.SZ,合金投资,新疆
603706.SS,东方环宇,新疆
002941.SZ,新疆交建,新疆
300859.SZ,西域旅游,新疆
688303.SS,大全能源,新疆
301139.SZ,元道通信,新疆
001258.SZ,立新能源,新疆
001330.SZ,博纳影业,新疆
301301.SZ,川宁生物,新疆
601121.SS,宝地矿业,新疆
920088.BJ,科力股份,新疆
002532.SZ,天山铝业,新疆
600110.SS,诺德股份,吉林
600148.SS,长春一东,吉林
600189.SS,泉阳泉,吉林
600215.SS,派斯林,吉林
600333.SS,长春燃气,吉林
600360.SS,*ST华微,吉林
600365.SS,ST通葡,吉林
600697.SS,欧亚集团,吉林
600742.SS,富维股份,吉林
600867.SS,通化东宝,吉林
600881.SS,亚泰集团,吉林
601518.SS,吉林高速,吉林
000420.SZ,吉林化纤,吉林
000545.SZ,金浦钛业,吉林
000546.SZ,金圆股份,吉林
000623.SZ,吉林敖东,吉林
000661.SZ,长春高新,吉林
000686.SZ,东北证券,吉林
000766.SZ,通化金马,吉林
000800.SZ,一汽解放,吉林
000875.SZ,吉电股份,吉林
000928.SZ,中钢国际,吉林
002232.SZ,启明信息,吉林
002338.SZ,奥普光电,吉林
000718.SZ,苏宁环球,吉林
601929.SS,吉视传媒,吉林
002501.SZ,利源股份,吉林
002566.SZ,益盛药业,吉林
002622.SZ,皓宸医疗,吉林
300396.SZ,迪瑞医疗,吉林
603099.SS,长白山,吉林
300510.SZ,金冠股份,吉林
000030.SZ,富奥股份,吉林
603559.SS,ST通脉,吉林
688716.SS,中研股份,吉林
300597.SZ,吉大通信,吉林
003029.SZ,吉大正元,吉林
300923.SZ,研奥股份,吉林
000638.SZ,*ST万方,吉林
688378.SS,奥来德,吉林
601279.SS,英利汽车,吉林
300985.SZ,致远新能,吉林
688276.SS,百克生物,吉林
301130.SZ,西点药业,吉林
920726.BJ,朱老六,吉林
920077.BJ,吉林碳谷,吉林
002316.SZ,亚联发展,吉林
001395.SZ,亚联机械,吉林
600012.SS,皖通高速,安徽
600054.SS,黄山旅游,安徽
600063.SS,皖维高新,安徽
600199.SS,金种子酒,安徽
600218.SS,全柴动力,安徽
600237.SS,铜峰电子,安徽
600255.SS,鑫科材料,安徽
600318.SS,新力金融,安徽
600375.SS,汉马科技,安徽
600418.SS,江淮汽车,安徽
600444.SS,国机通用,安徽
600470.SS,六国化工,安徽
600496.SS,精工钢构,安徽
600502.SS,安徽建工,安徽
600520.SS,三佳科技,安徽
600552.SS,凯盛科技,安徽
600567.SS,山鹰国际,安徽
600575.SS,淮河能源,安徽
600577.SS,精达股份,安徽
600585.SS,海螺水泥,安徽
600761.SS,安徽合力,安徽
600808.SS,马钢股份,安徽
600971.SS,恒源煤电,安徽
600983.SS,惠而浦,安徽
600985.SS,淮北矿业,安徽
600990.SS,四创电子,安徽
601918.SS,新集能源,安徽
000417.SZ,合百集团,安徽
000521.SZ,长虹美菱,安徽
000543.SZ,皖能电力,安徽
000596.SZ,古井贡酒,安徽
000619.SZ,海螺新材,安徽
000630.SZ,铜陵有色,安徽
000713.SZ,国投丰乐,安徽
000728.SZ,国元证券,安徽
000850.SZ,华茂股份,安徽
000859.SZ,国风新材,安徽
000887.SZ,中鼎股份,安徽
000930.SZ,中粮科技,安徽
002014.SZ,永新股份,安徽
002042.SZ,华孚时尚,安徽
002057.SZ,中钢天源,安徽
002136.SZ,安 纳 达,安徽
002140.SZ,东华科技,安徽
002171.SZ,楚江新材,安徽
002226.SZ,江南化工,安徽
002230.SZ,科大讯飞,安徽
002298.SZ,中电鑫龙,安徽
002331.SZ,皖通科技,安徽
002347.SZ,泰尔股份,安徽
002361.SZ,神剑股份,安徽
300009.SZ,安科生物,安徽
300087.SZ,荃银高科,安徽
300088.SZ,长信科技,安徽
300274.SZ,阳光电源,安徽
002690.SZ,美亚光电,安徽
002555.SZ,三七互娱,安徽
002556.SZ,辉隆股份,安徽
002557.SZ,洽洽食品,安徽
002571.SZ,德力股份,安徽
002074.SZ,国轩高科,安徽
688165.SS,埃夫特-U,安徽
300218.SZ,安利股份,安徽
002597.SZ,金禾实业,安徽
300247.SZ,融捷健康,安徽
603308.SS,应流股份,安徽
002538.SZ,司尔特,安徽
002541.SZ,鸿路钢构,安徽
002607.SZ,中公教育,安徽
605108.SS,同庆楼,安徽
002743.SZ,富煌钢构,安徽
603199.SS,九华旅游,安徽
603011.SS,合锻智能,安徽
300388.SZ,节能国祯,安徽
603198.SS,迎驾贡酒,安徽
300452.SZ,山河药辅,安徽
300475.SZ,香农芯创,安徽
603589.SS,口子窖,安徽
603031.SS,安孚科技,安徽
300520.SZ,科大国创,安徽
002817.SZ,黄山胶囊,安徽
301529.SZ,福赛科技,安徽
600909.SS,华安证券,安徽
301520.SZ,万邦医药,安徽
603689.SS,皖天然气,安徽
300577.SZ,开润股份,安徽
300595.SZ,欧普康视,安徽
603656.SS,泰禾智能,安徽
603768.SS,常青股份,安徽
603429.SS,集友股份,安徽
301217.SZ,铜冠铜箔,安徽
603801.SS,志邦家居,安徽
603527.SS,众源新材,安徽
300692.SZ,中赋科技,安徽
603356.SS,华菱精工,安徽
603357.SS,设计总院,安徽
603596.SS,伯特利,安徽
601606.SS,长城军工,安徽
688600.SS,皖仪科技,安徽
688027.SS,国盾量子,安徽
300783.SZ,三只松鼠,安徽
002005.SZ,ST德豪,安徽
603815.SS,交建股份,安徽
300816.SZ,艾可蓝,安徽
300815.SZ,玉禾田,安徽
002969.SZ,嘉美包装,安徽
688077.SS,大地熊,安徽
300835.SZ,龙磁科技,安徽
002983.SZ,芯瑞达,安徽
300134.SZ,大富科技,安徽
000153.SZ,丰原药业,安徽
603599.SS,广信股份,安徽
300862.SZ,蓝盾光电,安徽
688586.SS,江航装备,安徽
688551.SS,科威尔,安徽
002997.SZ,瑞鹄模具,安徽
300877.SZ,金春股份,安徽
300886.SZ,华业香料,安徽
300883.SZ,龙利得,安徽
600551.SS,时代出版,安徽
601801.SS,皖新传媒,安徽
000868.SZ,安凯客车,安徽
002208.SZ,合肥城建,安徽
688219.SS,会通股份,安徽
003020.SZ,立方制药,安徽
688679.SS,通源环境,安徽
003027.SZ,同兴科技,安徽
300929.SZ,华骐环保,安徽
003038.SZ,鑫铂股份,安徽
300956.SZ,英力股份,安徽
688630.SS,芯碁微装,安徽
688659.SS,元琛科技,安徽
688639.SS,华恒生物,安徽
605189.SS,富春染织,安徽
688367.SS,工大高科,安徽
688768.SS,容知日新,安徽
301049.SZ,超越科技,安徽
688733.SS,壹石通,安徽
301129.SZ,瑞纳智能,安徽
001217.SZ,华尔泰,安徽
688162.SS,巨一科技,安徽
600935.SS,华塑股份,安徽
301108.SZ,洁雅股份,安徽
603110.SS,东方材料,安徽
301167.SZ,建研设计,安徽
603150.SS,万朗磁塑,安徽
001226.SZ,拓山重工,安徽
688251.SS,井松智能,安徽
301234.SZ,五洲医疗,安徽
001230.SZ,劲旅环境,安徽
688403.SS,汇成股份,安徽
300344.SZ,*ST立方,安徽
301321.SZ,翰博高新,安徽
688416.SS,恒烁股份,安徽
920489.BJ,佳先股份,安徽
920856.BJ,浩淼科技,安徽
920000.BJ,安徽凤凰,安徽
920981.BJ,晶赛科技,安徽
920992.BJ,中科美菱,安徽
688419.SS,耐科装备,安徽
920357.BJ,雅葆轩,安徽
301297.SZ,富乐德,安徽
920718.BJ,合肥高科,安徽
920478.BJ,峆一药业,安徽
688486.SS,龙迅股份,安徽
301408.SZ,华人健康,安徽
001311.SZ,多利科技,安徽
301429.SZ,森泰股份,安徽
688352.SS,颀中科技,安徽
688249.SS,晶合集成,安徽
001282.SZ,三联锻造,安徽
688582.SS,芯动联科,安徽
688610.SS,埃科光电,安徽
301519.SZ,舜禹股份,安徽
001387.SZ,雪祺电气,安徽
301586.SZ,佳力奇,安徽
920016.BJ,中草香料,安徽
001279.SZ,强邦新材,安徽
920019.BJ,铜冠矿建,安徽
