920680.BJ,广道退,广东
002376.SZ,新北洋,山东
002379.SZ,宏创控股,山东
002382.SZ,蓝帆医疗,山东
002408.SZ,齐翔腾达,山东
300001.SZ,特锐德,山东
600756.SS,浪潮软件,山东
600760.SS,中航沈飞,山东
300185.SZ,通裕重工,山东
002481.SZ,双塔食品,山东
300214.SZ,日科化学,山东
002490.SZ,山东墨龙,山东
002498.SZ,汉缆股份,山东
002545.SZ,东方铁塔,山东
002581.SZ,ST未名,山东
300224.SZ,正海磁材,山东
002588.SZ,史丹利,山东
002643.SZ,万润股份,山东
300285.SZ,国瓷材料,山东
002675.SZ,东诚药业,山东
002526.SZ,山东矿机,山东
002485.SZ,ST雪发,山东
300321.SZ,同大股份,山东
300110.SZ,华仁药业,山东
002476.SZ,宝莫股份,山东
688309.SS,恒誉环保,山东
002580.SZ,圣阳股份,山东
300121.SZ,阳谷华泰,山东
300343.SZ,ST联创,山东
603167.SS,渤海轮渡,山东
002655.SZ,共达电声,山东
002589.SZ,瑞康医药,山东
002595.SZ,豪迈科技,山东
300237.SZ,ST美晨,山东
601058.SS,赛轮轮胎,山东
300243.SZ,瑞丰高材,山东
002521.SZ,齐峰新材,山东
002671.SZ,龙泉股份,山东
300175.SZ,ST朗源,山东
000498.SZ,山东路桥,山东
002458.SZ,益生股份,山东
300099.SZ,尤洛卡,山东
002469.SZ,三维化学,山东
002470.SZ,金正大,山东
300105.SZ,龙源技术,山东
300308.SZ,中际旭创,山东
688579.SS,山大地纬,山东
002726.SZ,龙大美食,山东
002746.SZ,仙坛股份,山东
000409.SZ,云鼎科技,山东
300423.SZ,昇辉科技,山东
300479.SZ,神思电子,山东
603223.SS,恒通股份,山东
002768.SZ,国恩股份,山东
603026.SS,石大胜华,山东
603021.SS,ST华鹏,山东
603798.SS,康普顿,山东
603029.SS,天鹅股份,山东
603779.SS,威龙股份,山东
603421.SS,鼎信通讯,山东
002805.SZ,丰元股份,山东
002810.SZ,山东赫达,山东
603858.SS,步长制药,山东
601966.SS,玲珑轮胎,山东
601163.SS,三角轮胎,山东
300569.SZ,天能重工,山东
603708.SS,家家悦,山东
002838.SZ,道恩股份,山东
300583.SZ,赛托生物,山东
603639.SS,海利尔,山东
603638.SS,艾迪精密,山东
603577.SS,汇金通,山东
601366.SS,利群股份,山东
603586.SS,金麒麟,山东
300950.SZ,德固特,山东
002323.SZ,雅博股份,山东
003022.SZ,联泓新科,山东
300690.SZ,双一科技,山东
603612.SS,索通发展,山东
300677.SZ,英科医疗,山东
300699.SZ,光威复材,山东
002890.SZ,弘宇股份,山东
300659.SZ,中孚信息,山东
603086.SS,先达股份,山东
002891.SZ,中宠股份,山东
603113.SS,金能科技,山东
300653.SZ,正海生物,山东
603536.SS,惠发食品,山东
603856.SS,东宏股份,山东
603367.SS,辰欣药业,山东
300654.SZ,世纪天鸿,山东
002921.SZ,联诚精密,山东
603278.SS,大业股份,山东
601019.SS,山东出版,山东
301017.SZ,漱玉平民,山东
688161.SS,威高骨科,山东
603187.SS,海容冷链,山东
002948.SZ,青岛银行,山东
601298.SS,青岛港,山东
603739.SS,蔚蓝生物,山东
002958.SZ,青农商行,山东
300848.SZ,美瑞新材,山东
603967.SS,中创物流,山东
603279.SS,景津装备,山东
603217.SS,元利科技,山东
688002.SS,睿创微纳,山东
300779.SZ,惠城环保,山东
300786.SZ,国林科技,山东
688021.SS,奥福科技,山东
688363.SS,华熙生物,山东
688139.SS,海尔生物,山东
300801.SZ,泰和科技,山东
300821.SZ,东岳硅材,山东
600918.SS,中泰证券,山东
300830.SZ,金现代,山东
605001.SS,威奥股份,山东
605100.SS,华丰股份,山东
000639.SZ,西王食品,山东
002094.SZ,青岛金王,山东
002537.SZ,海联金汇,山东
002598.SZ,山东章鼓,山东
002871.SZ,伟隆股份,山东
002899.SZ,英派斯,山东
300443.SZ,金雷股份,山东
300594.SZ,朗进科技,山东
300840.SZ,酷特智能,山东
600022.SS,山东钢铁,山东
603755.SS,日辰股份,山东
688556.SS,高测股份,山东
605006.SS,山东玻纤,山东
605198.SS,安德利,山东
002984.SZ,森麒麟,山东
300183.SZ,东软载波,山东
300233.SZ,金城医药,山东
300143.SZ,盈康生命,山东
688557.SS,兰剑智能,山东
688136.SS,科兴制药,山东
300918.SZ,南山智尚,山东
003033.SZ,征和工业,山东
688191.SS,智洋创新,山东
300948.SZ,冠中生态,山东
688677.SS,海泰新光,山东
003042.SZ,中农联合,山东
688663.SS,新风光,山东
605016.SS,百龙创园,山东
300993.SZ,玉马科技,山东
688681.SS,科汇股份,山东
601665.SS,齐鲁银行,山东
603836.SS,海程邦达,山东
300996.SZ,普联软件,山东
301015.SZ,百洋医药,山东
001207.SZ,联科科技,山东
688501.SS,青达环保,山东
688087.SS,英科再生,山东
301020.SZ,密封科技,山东
301022.SZ,海泰科,山东
605287.SS,德才股份,山东
301035.SZ,润丰股份,山东
605589.SS,圣泉集团,山东
600955.SS,维远股份,山东
301069.SZ,凯盛新材,山东
605567.SS,春雪食品,山东
000668.SZ,*ST荣控,山东
001219.SZ,青岛食品,山东
301149.SZ,隆华新材,山东
301188.SZ,力诺药包,山东
688190.SS,云路股份,山东
301185.SZ,鸥玛软件,山东
301199.SZ,迈赫股份,山东
688234.SS,天岳先进,山东
301158.SZ,德石股份,山东
301206.SZ,三元生物,山东
603102.SS,百合股份,山东
688331.SS,荣昌生物,山东
000503.SZ,国新健康,山东
001331.SZ,胜通能源,山东
301296.SZ,新巨丰,山东
301209.SZ,联合化学,山东
920510.BJ,丰光精密,山东
920832.BJ,齐鲁华信,山东
920839.BJ,万通液压,山东
920378.BJ,泰德股份,山东
920689.BJ,克莱特,山东
920419.BJ,路斯股份,山东
920670.BJ,数字人,山东
920092.BJ,汉鑫科技,山东
920212.BJ,智新电子,山东
920242.BJ,建邦科技,山东
920271.BJ,邦德股份,山东
688455.SS,科捷智能,山东
603182.SS,嘉华股份,山东
688035.SS,德邦科技,山东
920476.BJ,海能技术,山东
301299.SZ,卓创资讯,山东
001300.SZ,三柏硕,山东
603151.SS,邦基科技,山东
920195.BJ,三祥科技,山东
920190.BJ,雷神科技,山东
001260.SZ,坤泰股份,山东
603190.SS,亚通精工,山东
920261.BJ,一诺威,山东
301439.SZ,泓淋电力,山东
301281.SZ,科源制药,山东
920304.BJ,迪尔化工,山东
920394.BJ,民士达,山东
301337.SZ,亚华电子,山东
301320.SZ,豪江智能,山东
301262.SZ,海看股份,山东
920651.BJ,天罡股份,山东
002793.SZ,罗欣药业,山东
301292.SZ,海科新源,山东
301456.SZ,盘古智能,山东
301498.SZ,乖宝宠物,山东
920953.BJ,国子软件,山东
603270.SS,金帝股份,山东
920132.BJ,泰鹏智能,山东
601096.SS,宏盛华源,山东
001379.SZ,腾达科技,山东
688695.SS,中创股份,山东
603285.SS,键邦股份,山东
301617.SZ,博苑股份,山东
603014.SS,威高血净,山东
301678.SZ,新恒汇,山东
001388.SZ,信通电子,山东
301609.SZ,山大电力,山东
920020.BJ,泰凯英,山东
600080.SS,金花股份,陕西
600217.SS,中再资环,陕西
600248.SS,陕建股份,陕西
600302.SS,标准股份,陕西
600343.SS,航天动力,陕西
600379.SS,宝光股份,陕西
600455.SS,博通股份,陕西
600456.SS,宝钛股份,陕西
600706.SS,曲江文旅,陕西
600707.SS,彩虹股份,陕西
600831.SS,广电网络,陕西
600893.SS,航发动力,陕西
600984.SS,建设机械,陕西
601179.SS,中国西电,陕西
601369.SS,陕鼓动力,陕西
601958.SS,金钼股份,陕西
000516.SZ,国际医学,陕西
000561.SZ,烽火电子,陕西
000563.SZ,陕国投Ａ,陕西
000610.SZ,西安旅游,陕西
000697.SZ,ST炼石,陕西
000721.SZ,西安饮食,陕西
000768.SZ,中航西飞,陕西
000812.SZ,陕西金叶,陕西
000837.SZ,秦川机床,陕西
002109.SZ,兴化股份,陕西
002149.SZ,西部材料,陕西
002267.SZ,陕天然气,陕西
300103.SZ,达刚控股,陕西
688498.SS,源杰科技,陕西
601012.SS,隆基绿能,陕西
601225.SS,陕西煤业,陕西
300140.SZ,节能环境,陕西
300164.SZ,通源石油,陕西
002673.SZ,西部证券,陕西
601015.SS,陕西黑猫,陕西
301517.SZ,陕西华达,陕西
300487.SZ,蓝晓科技,陕西
920519.BJ,万德股份,陕西
002799.SZ,环球印务,陕西
300581.SZ,晨曦航空,陕西
603139.SS,康惠股份,陕西
000564.SZ,供销大集,陕西
002864.SZ,盘龙药业,陕西
600665.SS,天地源,陕西
600928.SS,西安银行,陕西
300775.SZ,三角防务,陕西
688333.SS,铂力特,陕西
688122.SS,西部超导,陕西
688101.SS,三达膜,陕西
300831.SZ,派瑞股份,陕西
605168.SS,三人行,陕西
300861.SZ,美畅股份,陕西
688550.SS,瑞联新材,陕西
003009.SZ,中天火箭,陕西
601568.SS,北元集团,陕西
688314.SS,康拓医疗,陕西
688269.SS,凯立新材,陕西
301031.SZ,中熔电气,陕西
605033.SS,美邦股份,陕西
688285.SS,高铁电气,陕西
688167.SS,炬光科技,陕西
688281.SS,华秦科技,陕西
688150.SS,莱特光电,陕西
688102.SS,斯瑞新材,陕西
301306.SZ,西测测试,陕西
001231.SZ,农心科技,陕西
301171.SZ,易点天下,陕西
301231.SZ,荣信文化,陕西
920564.BJ,天润科技,陕西
920599.BJ,同力股份,陕西
920640.BJ,富士达,陕西
001299.SZ,美能能源,陕西
001286.SZ,陕西能源,陕西
301357.SZ,北方长龙,陕西
688334.SS,西高院,陕西
920576.BJ,天力复合,陕西
688719.SS,爱科赛博,陕西
301589.SZ,诺瓦星云,陕西
300397.SZ,天和防务,陕西
920098.BJ,科隆新材,陕西
302132,中航成飞,陕西
688783.SS,西安奕材-U,陕西
603402.SS,陕西旅游,陕西
600335.SS,国机汽车,天津
600468.SS,百利电气,天津
002510.SZ,天汽模,天津
600488.SS,津药药业,天津
600535.SS,天士力,天津
600583.SS,海油工程,天津
600645.SS,中源协和,天津
600717.SS,天津港,天津
600751.SS,海航科技,天津
600787.SS,中储股份,天津
600800.SS,渤海化学,天津
600821.SS,金开新能,天津
600874.SS,创业环保,天津
601919.SS,中远海控,天津
000537.SZ,绿发电力,天津
000652.SZ,泰达股份,天津
000695.SZ,滨海能源,天津
000897.SZ,津滨发展,天津
000927.SZ,中国铁物,天津
000965.SZ,天保基建,天津
002129.SZ,TCL中环,天津
002134.SZ,天津普林,天津
002393.SZ,力生制药,天津
002432.SZ,九安医疗,天津
300026.SZ,红日药业,天津
600082.SS,海泰发展,天津
600158.SS,中体产业,天津
600322.SS,津投城开,天津
600329.SS,达仁堂,天津
300119.SZ,瑞普生物,天津
300120.SZ,经纬辉开,天津
300195.SZ,长荣股份,天津
300334.SZ,津膜科技,天津
300375.SZ,鹏翎股份,天津
603126.SS,中材节能,天津
603019.SS,中科曙光,天津
603969.SS,银龙股份,天津
300407.SZ,凯发电气,天津
002821.SZ,凯莱英,天津
603727.SS,博迈科,天津
002820.SZ,桂发祥,天津
300596.SZ,利安隆,天津
601686.SS,友发集团,天津
603096.SS,新经典,天津
002887.SZ,绿茵生态,天津
603712.SS,七一二,天津
603106.SS,恒银科技,天津
001965.SZ,招商公路,天津
688108.SS,赛诺医疗,天津
688199.SS,久日新材,天津
601360.SS,三六零,天津
300823.SZ,建科智能,天津
300828.SZ,锐新科技,天津
688185.SS,康希诺,天津
300875.SZ,捷强装备,天津
601808.SS,中海油服,天津
002337.SZ,赛象科技,天津
300988.SZ,津荣天宇,天津
001206.SZ,依依股份,天津
603529.SS,爱玛科技,天津
301102.SZ,兆讯传媒,天津
688153.SS,唯捷创芯,天津
688120.SS,华海清科,天津
688041.SS,海光信息,天津
920753.BJ,天纺标,天津
688420.SS,美腾科技,天津
920526.BJ,凯华材料,天津
603061.SS,金海通,天津
603135.SS,中重科技,天津
301487.SZ,盟固利,天津
920009.BJ,丹娜生物,天津
600169.SS,ST太重,山西
600234.SS,科新发展,山西
600281.SS,华阳新材,山西
600351.SS,亚宝药业,山西
600408.SS,安泰集团,山西
600495.SS,晋西车轴,山西
600539.SS,狮头股份,山西
600546.SS,山煤国际,山西
600740.SS,山西焦化,山西
600780.SS,通宝能源,山西
600809.SS,山西汾酒,山西
601699.SS,潞安环能,山西
000723.SZ,美锦能源,山西
000737.SZ,北方铜业,山西
000755.SZ,山西高速,山西
000767.SZ,晋控电力,山西
000968.SZ,蓝焰控股,山西
000983.SZ,山西焦煤,山西
002360.SZ,同德化工,山西
000403.SZ,派林生物,山西
002500.SZ,山西证券,山西
600157.SS,永泰能源,山西
002640.SZ,跨境通,山西
300486.SZ,东杰智能,山西
002753.SZ,永东股份,山西
600617.SS,国新能源,山西
300158.SZ,振东制药,山西
300254.SZ,仟源医药,山西
600123.SS,兰花科创,山西
600348.SS,华阳股份,山西
600691.SS,潞化科技,山西
601001.SS,晋控煤业,山西
601006.SS,大秦铁路,山西
603112.SS,华翔股份,山西
003002.SZ,壶化股份,山西
000825.SZ,太钢不锈,山西
600771.SS,广誉远,山西
300069.SZ,金利华电,山西
920932.BJ,科达自控,山西
920970.BJ,大禹生物,山西
920982.BJ,锦波生物,山西
002480.SZ,新筑股份,四川
603077.SS,和邦生物,四川
002497.SZ,雅化集团,四川
601208.SS,东材科技,四川
002628.SZ,成都路桥,四川
603333.SS,尚纬股份,四川
300249.SZ,依米康,四川
000598.SZ,兴蓉环境,四川
002253.SZ,*ST智胜,四川
002258.SZ,利尔化学,四川
002259.SZ,升达林业,四川
002268.SZ,电科网安,四川
002272.SZ,川润股份,四川
002312.SZ,川发龙蟒,四川
002357.SZ,富临运业,四川
002366.SZ,融发核电,四川
002386.SZ,天原股份,四川
002422.SZ,科伦药业,四川
300019.SZ,硅宝科技,四川
600039.SS,四川路桥,四川
600101.SS,明星电力,四川
600109.SS,国金证券,四川
600131.SS,XD国网信,四川
600137.SS,浪莎股份,四川
600331.SS,宏达股份,四川
600353.SS,旭光电子,四川
600378.SS,昊华科技,四川
600391.SS,航发科技,四川
600438.SS,通威股份,四川
600505.SS,西昌电力,四川
600558.SS,大西洋,四川
600644.SS,乐山电力,四川
600674.SS,川投能源,四川
600678.SS,四川金顶,四川
600779.SS,水井坊,四川
600793.SS,宜宾纸业,四川
600828.SS,茂业商业,四川
600839.SS,四川长虹,四川
600880.SS,博瑞传播,四川
600979.SS,广安爱众,四川
601107.SS,四川成渝,四川
000155.SZ,川能动力,四川
000509.SZ,华塑控股,四川
000510.SZ,新金路,四川
000568.SZ,泸州老窖,四川
000586.SZ,汇源通信,四川
000593.SZ,德龙汇能,四川
000628.SZ,高新发展,四川
000629.SZ,钒钛股份,四川
000710.SZ,贝瑞基因,四川
000790.SZ,华神科技,四川
000801.SZ,四川九洲,四川
000803.SZ,山高环能,四川
000810.SZ,创维数字,四川
000858.SZ,五 粮 液,四川
000876.SZ,新 希 望,四川
000888.SZ,峨眉山Ａ,四川
000912.SZ,泸天化,四川
000935.SZ,四川双马,四川
002023.SZ,海特高新,四川
002190.SZ,成飞集成,四川
002246.SZ,北化股份,四川
002630.SZ,ST华西,四川
300366.SZ,ST创意,四川
300092.SZ,科新机电,四川
002539.SZ,云图控股,四川
000757.SZ,浩物股份,四川
300101.SZ,振芯科技,四川
002651.SZ,利君股份,四川
300425.SZ,中建环能,四川
300432.SZ,富临精工,四川
002749.SZ,国光股份,四川
300434.SZ,金石亚药,四川
300492.SZ,华图山鼎,四川
002777.SZ,久远银海,四川
300470.SZ,中密控股,四川
300471.SZ,厚普股份,四川
002773.SZ,康弘药业,四川
300467.SZ,迅游科技,四川
300502.SZ,新易盛,四川
603027.SS,千禾味业,四川
002798.SZ,帝欧水华,四川
601811.SS,新华文轩,四川
300535.SZ,达威股份,四川
300547.SZ,川环科技,四川
300559.SZ,佳发教育,四川
002818.SZ,富森美,四川
301117.SZ,佳缘科技,四川
300841.SZ,康华生物,四川
601399.SS,国机重装,四川
300678.SZ,中科信息,四川
603679.SS,华体科技,四川
300696.SZ,爱乐达,四川
601838.SS,成都银行,四川
603809.SS,豪能股份,四川
002926.SZ,华西证券,四川
603477.SS,巨星农牧,四川
300733.SZ,西菱动力,四川
300504.SZ,天邑股份,四川
688528.SS,秦川物联,四川
600603.SS,广汇物流,四川
002935.SZ,天奥电子,四川
600392.SS,盛和资源,四川
002946.SZ,新乳业,四川
002951.SZ,金时科技,四川
603317.SS,天味食品,四川
603327.SS,福蓉科技,四川
300780.SZ,德恩精工,四川
300789.SZ,唐源电气,四川
603053.SS,成都燃气,四川
300820.SZ,英杰电气,四川
002977.SZ,天箭科技,四川
002978.SZ,安宁股份,四川
688222.SS,成都先导,四川
000731.SZ,四川美丰,四川
002466.SZ,天齐锂业,四川
002697.SZ,红旗连锁,四川
300022.SZ,吉峰科技,四川
300127.SZ,银河磁体,四川
300414.SZ,中光防雷,四川
300440.SZ,运达科技,四川
300463.SZ,迈克生物,四川
300540.SZ,蜀道装备,四川
600702.SS,舍得酒业,四川
600875.SS,东方电气,四川
688311.SS,盟升电子,四川
300865.SZ,大宏立,四川
688513.SS,苑东生物,四川
003023.SZ,彩虹集团,四川
300937.SZ,药易购,四川
603759.SS,海天股份,四川
688070.SS,纵横股份,四川
688636.SS,智明达,四川
688696.SS,极米科技,四川
300987.SZ,川网传媒,四川
300370.SZ,安控科技,四川
688117.SS,圣诺生物,四川
688319.SS,欧林生物,四川
688511.SS,*ST天微,四川
301050.SZ,雷电微力,四川
688776.SS,国光电气,四川
688553.SS,汇宇制药-W,四川
688737.SS,中自科技,四川
001288.SZ,运机集团,四川
301213.SZ,观想科技,四川
002240.SZ,盛新锂能,四川
688283.SS,坤恒顺维,四川
301256.SZ,华融化学,四川
603261.SS,*ST立航,四川
688302.SS,海创药业-U,四川
301286.SZ,侨源股份,四川
688297.SS,中无人机,四川
301233.SZ,盛帮股份,四川
301239.SZ,普瑞眼科,四川
688053.SS,ST思科瑞,四川
301336.SZ,趣睡科技,四川
920566.BJ,梓橦宫,四川
920943.BJ,优机股份,四川
920239.BJ,长虹能源,四川
920260.BJ,中寰股份,四川
920675.BJ,秉扬科技,四川
920199.BJ,倍益康,四川
920230.BJ,欧康医药,四川
920781.BJ,瑞奇智造,四川
688506.SS,百利天恒,四川
920425.BJ,乐创技术,四川
001337.SZ,四川黄金,四川
688629.SS,华丰科技,四川
301515.SZ,港通医疗,四川
301172.SZ,君逸数码,四川
000688.SZ,国城矿业,四川
000558.SZ,天府文旅,四川
688709.SS,成都华微,四川
301596.SZ,瑞迪智驱,四川
920008.BJ,成电光信,四川
301592.SZ,六九一二,四川
688708.SS,佳驰科技,四川
920029.BJ,开发科技,四川
920027.BJ,交大铁发,四川
600106.SS,重庆路桥,重庆
600116.SS,三峡水利,重庆
600129.SS,太极集团,重庆
600132.SS,重庆啤酒,重庆
600279.SS,重庆港,重庆
600292.SS,电投水电,重庆
600369.SS,西南证券,重庆
600452.SS,涪陵电力,重庆
600729.SS,重庆百货,重庆
600847.SS,万里股份,重庆
600877.SS,电科芯片,重庆
601005.SS,重庆钢铁,重庆
601158.SS,重庆水务,重庆
000514.SZ,渝 开 发,重庆
000565.SZ,渝三峡Ａ,重庆
000591.SZ,太阳能,重庆
000656.SZ,*ST金科,重庆
000736.SZ,*ST中地,重庆
000788.SZ,北大医药,重庆
000892.SZ,欢瑞世纪,重庆
000950.SZ,重药控股,重庆
001696.SZ,宗申动力,重庆
002004.SZ,华邦健康,重庆
300006.SZ,莱美药业,重庆
601777.SS,千里科技,重庆
002558.SZ,巨人网络,重庆
300275.SZ,梅安森,重庆
300122.SZ,智飞生物,重庆
920033.BJ,康普化学,重庆
300194.SZ,福安药业,重庆
601965.SS,中国汽研,重庆
603766.SS,隆鑫通用,重庆
300363.SZ,博腾股份,重庆
002507.SZ,涪陵榨菜,重庆
600917.SS,重庆燃气,重庆
002742.SZ,*ST三圣,重庆
603601.SS,再升科技,重庆
002765.SZ,蓝黛科技,重庆
601127.SS,赛力斯,重庆
603717.SS,天域生物,重庆
600939.SS,重庆建工,重庆
003006.SZ,百亚股份,重庆
603976.SS,正川股份,重庆
601827.SS,三峰环境,重庆
603758.SS,秦安股份,重庆
002872.SZ,ST天圣,重庆
002907.SZ,华森制药,重庆
000838.SZ,财信发展,重庆
603697.SS,有友食品,重庆
601077.SS,渝农商行,重庆
002968.SZ,新大正,重庆
603109.SS,神驰机电,重庆
002996.SZ,顺博合金,重庆
603100.SS,川仪股份,重庆
000625.SZ,长安汽车,重庆
601963.SS,重庆银行,重庆
605122.SS,四方新材,重庆
001317.SZ,三羊马,重庆
001296.SZ,长江材料,重庆
603191.SS,望变电气,重庆
301107.SZ,瑜欣电子,重庆
301121.SZ,紫建电子,重庆
920370.BJ,新安洁,重庆
920873.BJ,中设咨询,重庆
920857.BJ,泓禧科技,重庆
600615.SS,鑫源智造,重庆
688410.SS,山外山,重庆
001328.SZ,登康口腔,重庆
301307.SZ,美利信,重庆
920896.BJ,旺成科技,重庆
688576.SS,西山科技,重庆
688443.SS,智翔金泰-U,重庆
301397.SZ,溯联股份,重庆
301533.SZ,威马农机,重庆
920833.BJ,美心翼申,重庆
301526.SZ,国际复材,重庆
002168.SZ,*ST惠程,重庆
301613.SZ,新铝时代,重庆
603352.SS,至信股份,重庆
300142.SZ,沃森生物,云南
301311.SZ,昆船智能,云南
600096.SS,云天化,云南
600239.SS,云南城投,云南
600265.SS,ST景谷,云南
600422.SS,昆药集团,云南
600459.SS,贵研铂业,云南
600497.SS,驰宏锌锗,云南
600725.SS,云维股份,云南
600792.SS,云煤能源,云南
601099.SS,太平洋,云南
000538.SZ,云南白药,云南
000560.SZ,我爱我家,云南
000807.SZ,云铝股份,云南
000878.SZ,云南铜业,云南
000903.SZ,ST云动,云南
000948.SZ,南天信息,云南
000960.SZ,锡业股份,云南
002033.SZ,丽江股份,云南
002053.SZ,云南能投,云南
002059.SZ,云南旅游,云南
002114.SZ,罗平锌电,云南
002200.SZ,*ST交投,云南
002265.SZ,建设工业,云南
002428.SZ,云南锗业,云南
600883.SS,博闻科技,云南
600995.SS,南网储能,云南
002727.SZ,一心堂,云南
300505.SZ,川金诺,云南
002812.SZ,恩捷股份,云南
300957.SZ,贝泰妮,云南
600025.SS,华能水电,云南
300755.SZ,华致酒行,云南
300767.SZ,震安科技,云南
601236.SS,红塔证券,云南
605266.SS,健之佳,云南
605296.SS,神农集团,云南
920152.BJ,昆工科技,云南
920266.BJ,生物谷,云南
603075.SS,热威股份,浙江
002440.SZ,闰土股份,浙江
002443.SZ,金洲管道,浙江
002534.SZ,西子洁能,浙江
002479.SZ,富春环保,浙江
601018.SS,宁波港,浙江
601177.SS,杭齿前进,浙江
002586.SZ,ST围海,浙江
002590.SZ,万安科技,浙江
601567.SS,三星医疗,浙江
601789.SS,宁波建工,浙江
300234.SZ,开尔新材,浙江
300244.SZ,迪安诊断,浙江
002602.SZ,世纪华通,浙江
603008.SS,喜临门,浙江
002488.SZ,金固股份,浙江
002489.SZ,浙江永强,浙江
300133.SZ,华策影视,浙江
300111.SZ,向日葵,浙江
300113.SZ,顺网科技,浙江
002574.SZ,明牌珠宝,浙江
002624.SZ,完美世界,浙江
300306.SZ,远方信息,浙江
002615.SZ,哈尔斯,浙江
002617.SZ,露笑科技,浙江
300250.SZ,初灵信息,浙江
002637.SZ,赞宇科技,浙江
002677.SZ,浙江美大,浙江
601339.SS,百隆东方,浙江
002552.SZ,宝鼎科技,浙江
301280.SZ,珠城科技,浙江
920608.BJ,丰安股份,浙江
002444.SZ,巨星科技,浙江
601233.SS,桐昆股份,浙江
300307.SZ,慈星股份,浙江
002703.SZ,浙江世宝,浙江
002569.SZ,*ST步森,浙江
002570.SZ,贝因美,浙江
300329.SZ,海伦钢琴,浙江
300349.SZ,金卡智能,浙江
001256.SZ,炜冈科技,浙江
600051.SS,宁波联合,浙江
600052.SS,东望时代,浙江
600059.SS,古越龙山,浙江
600113.SS,浙江东日,浙江
600114.SS,东睦股份,浙江
600120.SS,浙江东方,浙江
600126.SS,杭钢股份,浙江
600152.SS,维科技术,浙江
600160.SS,巨化股份,浙江
600173.SS,卧龙新能,浙江
600177.SS,雅戈尔,浙江
600208.SS,衢州发展,浙江
600216.SS,浙江医药,浙江
600226.SS,亨通股份,浙江
600232.SS,金鹰股份,浙江
600235.SS,民丰特纸,浙江
600261.SS,阳光照明,浙江
600267.SS,海正药业,浙江
600283.SS,钱江水利,浙江
600330.SS,天通股份,浙江
600352.SS,浙江龙盛,浙江
600366.SS,宁波韵升,浙江
600415.SS,小商品城,浙江
